Date,Sectors,AUC 1,AUC 2,Difference
31-Jan-20,Banks,694670,674617,-20053
31-Jan-20,Other Financial Services1,494112,484641,-9471
31-Jan-20,Capital Goods,99828,98122,-1706
31-Jan-20,Chemicals & Petrochemicals,43860,42797,-1063
31-Jan-20,Coal,11169,9547,-1622
31-Jan-20,Commercial Services & Supplies,9444,9438,-6
31-Jan-20,Construction Materials,60141,59282,-859
31-Jan-20,Consumer Durables,53428,53811,383
31-Jan-20,Diversified2,6728,7054,326
31-Jan-20,Diversified Consumer Services,2178,2815,637
31-Jan-20,Food & Drugs Retailing,0,0,0
31-Jan-20,"Food, Beverages & Tobacco",110671,109785,-886
31-Jan-20,Forest Materials,997,1002,5
31-Jan-20,General Industrials,15624,15865,241
31-Jan-20,Hardware Technology & Equipment,45,55,10
31-Jan-20,Healthcare Equipment & Supplies,74,84,10
31-Jan-20,Healthcare Services,21421,22962,1541
31-Jan-20,"Hotels, Restaurants & Tourism",13596,14471,875
31-Jan-20,Household & Personal Products,113486,109603,-3883
31-Jan-20,Insurance,79609,78561,-1048
31-Jan-20,Media,24712,24813,101
31-Jan-20,Metals & Mining,50275,43798,-6477
31-Jan-20,Oil & Gas,299841,280198,-19643
31-Jan-20,Pharmaceuticals & Biotechnology,103845,104431,586
31-Jan-20,Real Estate Investment,0,0,0
31-Jan-20,Realty,34831,35668,837
31-Jan-20,Retailing,35265,37787,2522
31-Jan-20,Software & Services,350719,344504,-6215
31-Jan-20,Telecom Services,66462,80570,14108
31-Jan-20,Telecommunications Equipment,159,151,-8
31-Jan-20,"Textiles, Apparels & Accessories",39610,39736,126
31-Jan-20,Transportation,41496,40034,-1462
31-Jan-20,Airlines,8847,8272,-575
31-Jan-20,Logistics,1770,1802,32
31-Jan-20,Marine Port & Services,15767,14845,-922
31-Jan-20,Roads & Highways,1668,1788,120
31-Jan-20,Shipping,1335,1190,-145
31-Jan-20,Surface Transportation,39,38,-1
31-Jan-20,Transport Related Services,9263,9403,140
31-Jan-20,Airport Services,2807,2697,-110
31-Jan-20,Utilities3,89495,86336,-3159
31-Jan-20,Sovereign,0,0,0
31-Jan-20,Others4,12006,12180,174
31-Jan-20,Grand Total,3137216,3078129,-59087
15-Jul-20,Automobiles & Auto Components,125847,129776,3929
15-Jul-20,Total Financial Services,810876,813980,3104
15-Jul-20,Banks,475905,470682,-5223
15-Jul-20,Other Financial Services1,334971,343298,8327
15-Jul-20,Capital Goods,74567,73871,-696
15-Jul-20,Chemicals & Petrochemicals,36256,37781,1525
15-Jul-20,Coal,6476,6059,-417
15-Jul-20,Commercial Services & Supplies,6208,6113,-95
15-Jul-20,Construction Materials,47781,46143,-1638
15-Jul-20,Consumer Durables,49585,50135,550
15-Jul-20,Diversified2,5242,5414,172
15-Jul-20,Diversified Consumer Services,1915,1980,65
15-Jul-20,Food & Drugs Retailing,0,0,0
15-Jul-20,"Food, Beverages & Tobacco",98713,98512,-201
15-Jul-20,Forest Materials,637,634,-3
15-Jul-20,General Industrials,12043,12564,521
15-Jul-20,Hardware Technology & Equipment,45,44,-1
15-Jul-20,Healthcare Equipment & Supplies,67,79,12
15-Jul-20,Healthcare Services,18655,20535,1880
15-Jul-20,"Hotels, Restaurants & Tourism",10979,10809,-170
15-Jul-20,Household & Personal Products,129424,133066,3642
15-Jul-20,Insurance,76169,79908,3739
15-Jul-20,Media,17101,16426,-675
15-Jul-20,Metals & Mining,29681,31035,1354
15-Jul-20,Oil & Gas,312514,331409,18895
15-Jul-20,Pharmaceuticals & Biotechnology,123041,126621,3580
15-Jul-20,Real Estate Investment,0,0,0
15-Jul-20,Realty,22394,21273,-1121
15-Jul-20,Retailing,38286,38358,72
15-Jul-20,Software & Services,311359,344757,33398
15-Jul-20,Telecom Services,86215,84777,-1438
15-Jul-20,Telecommunications Equipment,127,98,-29
15-Jul-20,"Textiles, Apparels & Accessories",28011,27921,-90
15-Jul-20,Transportation,30727,29884,-843
15-Jul-20,Airlines,5672,5415,-257
15-Jul-20,Logistics,1151,1233,82
15-Jul-20,Marine Port & Services,12639,11647,-992
15-Jul-20,Roads & Highways,1110,1291,181
15-Jul-20,Shipping,820,841,21
15-Jul-20,Surface Transportation,23,23,0
15-Jul-20,Transport Related Services,6799,7002,203
15-Jul-20,Airport Services,2511,2431,-80
15-Jul-20,Utilities3,69099,64440,-4659
15-Jul-20,Sovereign,0,0,0
15-Jul-20,Others4,18914,20052,1138
15-Jul-20,Grand Total,2598955,2664453,65498
15-Jul-21,Automobiles & Auto Components,200913,199211,-1702
15-Jul-21,Total Financial Services,1407853,1450942,43089
15-Jul-21,Banks,821752,843662,21910
15-Jul-21,Other Financial Services1,586101,607281,21180
15-Jul-21,Capital Goods,155881,153963,-1918
15-Jul-21,Chemicals & Petrochemicals,78212,82318,4106
15-Jul-21,Coal,5952,5942,-10
15-Jul-21,Commercial Services & Supplies,38919,37754,-1165
15-Jul-21,Construction Materials,90919,97012,6093
15-Jul-21,Consumer Durables,121776,125538,3762
15-Jul-21,Diversified2,11705,12031,326
15-Jul-21,Diversified Consumer Services,3146,3405,259
15-Jul-21,Food & Drugs Retailing,1,2,1
15-Jul-21,"Food, Beverages & Tobacco",116113,116742,629
15-Jul-21,Forest Materials,1789,1913,124
15-Jul-21,General Industrials,36096,37127,1031
15-Jul-21,Hardware Technology & Equipment,34,36,2
15-Jul-21,Healthcare Equipment & Supplies,1449,1414,-35
15-Jul-21,Healthcare Services,51701,53982,2281
15-Jul-21,"Hotels, Restaurants & Tourism",25617,26371,754
15-Jul-21,Household & Personal Products,164386,166065,1679
15-Jul-21,Insurance,109880,116095,6215
15-Jul-21,Media,20521,20656,135
15-Jul-21,Metals & Mining,98177,104700,6523
15-Jul-21,Oil & Gas,410131,402535,-7596
15-Jul-21,Pharmaceuticals & Biotechnology,180523,183285,2762
15-Jul-21,Real Estate Investment,0,0,0
15-Jul-21,Realty,44119,50105,5986
15-Jul-21,Retailing,63138,65349,2211
15-Jul-21,Software & Services,616380,619169,2789
15-Jul-21,Telecom Services,84052,84009,-43
15-Jul-21,Telecommunications Equipment,255,304,49
15-Jul-21,"Textiles, Apparels & Accessories",48880,50600,1720
15-Jul-21,Transportation,59168,59291,123
15-Jul-21,Airlines,12812,13635,823
15-Jul-21,Logistics,2784,2857,73
15-Jul-21,Marine Port & Services,23799,23535,-264
15-Jul-21,Roads & Highways,2641,2744,103
15-Jul-21,Shipping,1491,1472,-19
15-Jul-21,Surface Transportation,89,88,-1
15-Jul-21,Transport Related Services,10731,10176,-555
15-Jul-21,Airport Services,4821,4785,-36
15-Jul-21,Utilities3,122550,120599,-1951
15-Jul-21,Sovereign,0,0,0
15-Jul-21,Others4,27724,28140,416
15-Jul-21,Grand Total,4397960,4476607,78647
15-Jul-22,Automobile and Auto Components,229758,242393,12635
15-Jul-22,Capital Goods,92721,96913,4192
15-Jul-22,Chemicals,87412,92251,4839
15-Jul-22,Construction,50669,54893,4224
15-Jul-22,Construction Materials,63013,65525,2512
15-Jul-22,Consumer Durables,143724,156558,12834
15-Jul-22,Consumer Services,90969,97688,6719
15-Jul-22,Diversified,1546,1582,36
15-Jul-22,Fast Moving Consumer Goods,265865,295155,29290
15-Jul-22,Financial Services,1284931,1335966,51035
15-Jul-22,Forest Materials,1195,1214,19
15-Jul-22,Healthcare,195204,202246,7042
15-Jul-22,Information Technology,510308,483542,-26766
15-Jul-22,"Media, Entertainment & Publication",18994,20012,1018
15-Jul-22,Metals & Mining,114936,119349,4413
15-Jul-22,"Oil, Gas & Consumable Fuels",538924,512787,-26137
15-Jul-22,Power,195851,212955,17104
15-Jul-22,Realty,49682,54132,4450
15-Jul-22,Services,65848,71151,5303
15-Jul-22,Telecommunication,102684,100453,-2231
15-Jul-22,Textiles,17992,19126,1134
15-Jul-22,Utilities,336,347,11
15-Jul-22,Sovereign,0,0,0
15-Jul-22,Others,9470,10412,942
15-Jul-22,Grand Total,4132029,4246649,114620
15-Jul-24,Automobile and Auto Components,571132,576949,5817
15-Jul-24,Capital Goods,409070,419579,10509
15-Jul-24,Chemicals,113531,116088,2557
15-Jul-24,Construction,141565,146785,5220
15-Jul-24,Construction Materials,132499,135321,2822
15-Jul-24,Consumer Durables,209491,212077,2586
15-Jul-24,Consumer Services,279761,297441,17680
15-Jul-24,Diversified,6480,7387,907
15-Jul-24,Fast Moving Consumer Goods,421822,445113,23291
15-Jul-24,Financial Services,2054913,2077268,22355
15-Jul-24,Forest Materials,4143,4051,-92
15-Jul-24,Healthcare,399604,416952,17348
15-Jul-24,Information Technology,597930,646225,48295
15-Jul-24,"Media, Entertainment & Publication",13556,14554,998
15-Jul-24,Metals & Mining,219771,218877,-894
15-Jul-24,"Oil, Gas & Consumable Fuels",616324,654704,38380
15-Jul-24,Power,319441,323847,4406
15-Jul-24,Realty,163404,167265,3861
15-Jul-24,Services,154786,158261,3475
15-Jul-24,Telecommunication,263835,263761,-74
15-Jul-24,Textiles,23182,20653,-2529
15-Jul-24,Utilities,2106,2129,23
15-Jul-24,Sovereign,0,0,0
15-Jul-24,Others,26110,25078,-1032
15-Jul-24,Grand Total,7144454,7350365,205911
31-Jul-20,Automobiles & Auto Components,129776,138290,8514
31-Jul-20,Total Financial Services,813980,825974,11994
31-Jul-20,Banks,470682,480327,9645
31-Jul-20,Other Financial Services1,343298,345647,2349
31-Jul-20,Capital Goods,73871,73477,-394
31-Jul-20,Chemicals & Petrochemicals,37781,39467,1686
31-Jul-20,Coal,6059,6053,-6
31-Jul-20,Commercial Services & Supplies,6113,6654,541
31-Jul-20,Construction Materials,46143,48521,2378
31-Jul-20,Consumer Durables,50135,52118,1983
31-Jul-20,Diversified2,5414,5538,124
31-Jul-20,Diversified Consumer Services,1980,1989,9
31-Jul-20,Food & Drugs Retailing,0,0,0
31-Jul-20,"Food, Beverages & Tobacco",98512,98194,-318
31-Jul-20,Forest Materials,634,1113,479
31-Jul-20,General Industrials,12564,13335,771
31-Jul-20,Hardware Technology & Equipment,44,43,-1
31-Jul-20,Healthcare Equipment & Supplies,79,82,3
31-Jul-20,Healthcare Services,20535,22521,1986
31-Jul-20,"Hotels, Restaurants & Tourism",10809,10824,15
31-Jul-20,Household & Personal Products,133066,131921,-1145
31-Jul-20,Insurance,79908,85088,5180
31-Jul-20,Media,16426,14944,-1482
31-Jul-20,Metals & Mining,31035,32721,1686
31-Jul-20,Oil & Gas,331409,372265,40856
31-Jul-20,Pharmaceuticals & Biotechnology,126621,139557,12936
31-Jul-20,Real Estate Investment,0,0,0
31-Jul-20,Realty,21273,21845,572
31-Jul-20,Retailing,38358,38007,-351
31-Jul-20,Software & Services,344757,378020,33263
31-Jul-20,Telecom Services,84777,82474,-2303
31-Jul-20,Telecommunications Equipment,98,91,-7
31-Jul-20,"Textiles, Apparels & Accessories",27921,29236,1315
31-Jul-20,Transportation,29884,30321,437
31-Jul-20,Airlines,5415,5383,-32
31-Jul-20,Logistics,1233,1187,-46
31-Jul-20,Marine Port & Services,11647,11485,-162
31-Jul-20,Roads & Highways,1291,1332,41
31-Jul-20,Shipping,841,853,12
31-Jul-20,Surface Transportation,23,23,0
31-Jul-20,Transport Related Services,7002,7348,346
31-Jul-20,Airport Services,2431,2709,278
31-Jul-20,Utilities3,64440,65913,1473
31-Jul-20,Sovereign,0,0,0
31-Jul-20,Others4,20052,22097,2045
31-Jul-20,Grand Total,2664453,2788693,124240
31-Jul-21,Automobiles & Auto Components,199211,191015,-8196
31-Jul-21,Total Financial Services,1450942,1396742,-54200
31-Jul-21,Banks,843662,802059,-41603
31-Jul-21,Other Financial Services1,607281,594683,-12598
31-Jul-21,Capital Goods,153963,150962,-3001
31-Jul-21,Chemicals & Petrochemicals,82318,82703,385
31-Jul-21,Coal,5942,5865,-77
31-Jul-21,Commercial Services & Supplies,37754,37887,133
31-Jul-21,Construction Materials,97012,100142,3130
31-Jul-21,Consumer Durables,125538,128050,2512
31-Jul-21,Diversified2,12031,13507,1476
31-Jul-21,Diversified Consumer Services,3405,3648,243
31-Jul-21,Food & Drugs Retailing,2,4,2
31-Jul-21,"Food, Beverages & Tobacco",116742,114964,-1778
31-Jul-21,Forest Materials,1913,2076,163
31-Jul-21,General Industrials,37127,37741,614
31-Jul-21,Hardware Technology & Equipment,36,35,-1
31-Jul-21,Healthcare Equipment & Supplies,1414,1451,37
31-Jul-21,Healthcare Services,53982,56871,2889
31-Jul-21,"Hotels, Restaurants & Tourism",26371,30167,3796
31-Jul-21,Household & Personal Products,166065,165211,-854
31-Jul-21,Insurance,116095,115366,-729
31-Jul-21,Media,20656,19776,-880
31-Jul-21,Metals & Mining,104700,115448,10748
31-Jul-21,Oil & Gas,402535,394264,-8271
31-Jul-21,Pharmaceuticals & Biotechnology,183285,180700,-2585
31-Jul-21,Real Estate Investment,0,0,0
31-Jul-21,Realty,50105,50794,689
31-Jul-21,Retailing,65349,76012,10663
31-Jul-21,Software & Services,619169,625884,6715
31-Jul-21,Telecom Services,84009,87189,3180
31-Jul-21,Telecommunications Equipment,304,306,2
31-Jul-21,"Textiles, Apparels & Accessories",50600,51330,730
31-Jul-21,Transportation,59291,55869,-3422
31-Jul-21,Airlines,13635,12255,-1380
31-Jul-21,Logistics,2857,3154,297
31-Jul-21,Marine Port & Services,23535,22319,-1216
31-Jul-21,Roads & Highways,2744,2631,-113
31-Jul-21,Shipping,1472,1295,-177
31-Jul-21,Surface Transportation,88,88,0
31-Jul-21,Transport Related Services,10176,9755,-421
31-Jul-21,Airport Services,4785,4372,-413
31-Jul-21,Utilities3,120599,109509,-11090
31-Jul-21,Sovereign,0,0,0
31-Jul-21,Others4,28140,27929,-211
31-Jul-21,Grand Total,4476607,4429417,-47190
31-Jul-22,Automobile and Auto Components,242393,246894,4501
31-Jul-22,Capital Goods,96913,104987,8074
31-Jul-22,Chemicals,92251,99210,6959
31-Jul-22,Construction,54893,59317,4424
31-Jul-22,Construction Materials,65525,71951,6426
31-Jul-22,Consumer Durables,156558,167725,11167
31-Jul-22,Consumer Services,97688,103088,5400
31-Jul-22,Diversified,1582,1609,27
31-Jul-22,Fast Moving Consumer Goods,295155,303776,8621
31-Jul-22,Financial Services,1335966,1442606,106640
31-Jul-22,Forest Materials,1214,1330,116
31-Jul-22,Healthcare,202246,208520,6274
31-Jul-22,Information Technology,483542,523255,39713
31-Jul-22,"Media, Entertainment & Publication",20012,22028,2016
31-Jul-22,Metals & Mining,119349,134069,14720
31-Jul-22,"Oil, Gas & Consumable Fuels",512787,537275,24488
31-Jul-22,Power,212955,223753,10798
31-Jul-22,Realty,54132,57943,3811
31-Jul-22,Services,71151,74405,3254
31-Jul-22,Telecommunication,100453,107869,7416
31-Jul-22,Textiles,19126,20812,1686
31-Jul-22,Utilities,347,362,15
31-Jul-22,Sovereign,0,0,0
31-Jul-22,Others,10412,9674,-738
31-Jul-22,Grand Total,4246649,4522458,275809
31-Jul-24,Automobile and Auto Components,576949,604398,27449
31-Jul-24,Capital Goods,419579,416645,-2934
31-Jul-24,Chemicals,116088,120612,4524
31-Jul-24,Construction,146785,151722,4937
31-Jul-24,Construction Materials,135321,136945,1624
31-Jul-24,Consumer Durables,212077,218526,6449
31-Jul-24,Consumer Services,297441,305138,7697
31-Jul-24,Diversified,7387,7659,272
31-Jul-24,Fast Moving Consumer Goods,445113,455970,10857
31-Jul-24,Financial Services,2077268,2049902,-27366
31-Jul-24,Forest Materials,4051,4232,181
31-Jul-24,Healthcare,416952,436667,19715
31-Jul-24,Information Technology,646225,690232,44007
31-Jul-24,"Media, Entertainment & Publication",14554,15029,475
31-Jul-24,Metals & Mining,218877,221118,2241
31-Jul-24,"Oil, Gas & Consumable Fuels",654704,636462,-18242
31-Jul-24,Power,323847,334459,10612
31-Jul-24,Realty,167265,164021,-3244
31-Jul-24,Services,158261,162182,3921
31-Jul-24,Telecommunication,263761,277007,13246
31-Jul-24,Textiles,20653,21650,997
31-Jul-24,Utilities,2129,2353,224
31-Jul-24,Sovereign,0,0,0
31-Jul-24,Others,25078,26351,1273
31-Jul-24,Grand Total,7350365,7459279,108914
15-Jun-20,Automobiles & Auto Components,114592,119300,4708
15-Jun-20,Total Financial Services,706390,760775,54385
15-Jun-20,Banks,415061,440181,25120
15-Jun-20,Other Financial Services1,291329,320595,29266
15-Jun-20,Capital Goods,64759,70842,6083
15-Jun-20,Chemicals & Petrochemicals,35099,35688,589
15-Jun-20,Coal,7005,6525,-480
15-Jun-20,Commercial Services & Supplies,5861,5889,28
15-Jun-20,Construction Materials,45192,45569,377
15-Jun-20,Consumer Durables,47112,47202,90
15-Jun-20,Diversified2,5254,5219,-35
15-Jun-20,Diversified Consumer Services,1758,1873,115
15-Jun-20,Food & Drugs Retailing,0,0,0
15-Jun-20,"Food, Beverages & Tobacco",96545,95037,-1508
15-Jun-20,Forest Materials,535,586,51
15-Jun-20,General Industrials,10855,11576,721
15-Jun-20,Hardware Technology & Equipment,47,45,-2
15-Jun-20,Healthcare Equipment & Supplies,68,67,-1
15-Jun-20,Healthcare Services,18415,19008,593
15-Jun-20,"Hotels, Restaurants & Tourism",10186,11065,879
15-Jun-20,Household & Personal Products,125437,123200,-2237
15-Jun-20,Insurance,66936,69271,2335
15-Jun-20,Media,17456,16491,-965
15-Jun-20,Metals & Mining,27356,28773,1417
15-Jun-20,Oil & Gas,271292,298482,27190
15-Jun-20,Pharmaceuticals & Biotechnology,116816,121982,5166
15-Jun-20,Real Estate Investment,0,0,0
15-Jun-20,Realty,19807,21882,2075
15-Jun-20,Retailing,34738,37682,2944
15-Jun-20,Software & Services,296499,302762,6263
15-Jun-20,Telecom Services,89120,85499,-3621
15-Jun-20,Telecommunications Equipment,76,96,20
15-Jun-20,"Textiles, Apparels & Accessories",26629,27510,881
15-Jun-20,Transportation,28356,30006,1650
15-Jun-20,Airlines,5194,5587,393
15-Jun-20,Logistics,1056,1167,111
15-Jun-20,Marine Port & Services,11823,12550,727
15-Jun-20,Roads & Highways,911,997,86
15-Jun-20,Shipping,770,814,44
15-Jun-20,Surface Transportation,22,23,1
15-Jun-20,Transport Related Services,6199,6269,70
15-Jun-20,Airport Services,2382,2599,217
15-Jun-20,Utilities3,65767,67173,1406
15-Jun-20,Sovereign,0,0,0
15-Jun-20,Others4,12545,18054,5509
15-Jun-20,Grand Total,2368500,2485128,116628
15-Jun-21,Automobiles & Auto Components,197473,201815,4342
15-Jun-21,Total Financial Services,1419879,1435763,15884
15-Jun-21,Banks,839817,833277,-6540
15-Jun-21,Other Financial Services1,580062,602485,22423
15-Jun-21,Capital Goods,171035,175494,4459
15-Jun-21,Chemicals & Petrochemicals,74290,78522,4232
15-Jun-21,Coal,6056,6511,455
15-Jun-21,Commercial Services & Supplies,34811,39636,4825
15-Jun-21,Construction Materials,89195,90626,1431
15-Jun-21,Consumer Durables,103478,107947,4469
15-Jun-21,Diversified2,10186,11423,1237
15-Jun-21,Diversified Consumer Services,2999,3141,142
15-Jun-21,Food & Drugs Retailing,0,1,1
15-Jun-21,"Food, Beverages & Tobacco",114978,114041,-937
15-Jun-21,Forest Materials,1579,1695,116
15-Jun-21,General Industrials,32207,34663,2456
15-Jun-21,Hardware Technology & Equipment,38,27,-11
15-Jun-21,Healthcare Equipment & Supplies,1404,1310,-94
15-Jun-21,Healthcare Services,46092,48736,2644
15-Jun-21,"Hotels, Restaurants & Tourism",25413,26360,947
15-Jun-21,Household & Personal Products,156058,162816,6758
15-Jun-21,Insurance,101959,106561,4602
15-Jun-21,Media,21125,22151,1026
15-Jun-21,Metals & Mining,99133,101385,2252
15-Jun-21,Oil & Gas,426238,447966,21728
15-Jun-21,Pharmaceuticals & Biotechnology,175942,180249,4307
15-Jun-21,Real Estate Investment,0,0,0
15-Jun-21,Realty,43106,45862,2756
15-Jun-21,Retailing,57917,63371,5454
15-Jun-21,Software & Services,568065,592586,24521
15-Jun-21,Telecom Services,83978,87947,3969
15-Jun-21,Telecommunications Equipment,171,193,22
15-Jun-21,"Textiles, Apparels & Accessories",45768,49119,3351
15-Jun-21,Transportation,62274,63075,801
15-Jun-21,Airlines,13158,13423,265
15-Jun-21,Logistics,2671,2852,181
15-Jun-21,Marine Port & Services,28084,27661,-423
15-Jun-21,Roads & Highways,2340,2456,116
15-Jun-21,Shipping,1548,1550,2
15-Jun-21,Surface Transportation,75,92,17
15-Jun-21,Transport Related Services,10491,10432,-59
15-Jun-21,Airport Services,3906,4610,704
15-Jun-21,Utilities3,126722,135579,8857
15-Jun-21,Sovereign,0,0,0
15-Jun-21,Others4,21760,30726,8966
15-Jun-21,Grand Total,4321328,4467296,145968
15-Jun-22,Automobile and Auto Components,228813,220158,-8655
15-Jun-22,Capital Goods,94510,92798,-1712
15-Jun-22,Chemicals,97732,91631,-6101
15-Jun-22,Construction,54644,51817,-2827
15-Jun-22,Construction Materials,70495,63271,-7224
15-Jun-22,Consumer Durables,160593,147510,-13083
15-Jun-22,Consumer Services,102462,94901,-7561
15-Jun-22,Diversified,1469,1481,12
15-Jun-22,Fast Moving Consumer Goods,278116,258961,-19155
15-Jun-22,Financial Services,1394240,1285636,-108604
15-Jun-22,Forest Materials,1191,1181,-10
15-Jun-22,Healthcare,206172,198030,-8142
15-Jun-22,Information Technology,545067,509373,-35694
15-Jun-22,"Media, Entertainment & Publication",21250,19451,-1799
15-Jun-22,Metals & Mining,134022,123414,-10608
15-Jun-22,"Oil, Gas & Consumable Fuels",555923,545683,-10240
15-Jun-22,Power,199855,187532,-12323
15-Jun-22,Realty,52991,50316,-2675
15-Jun-22,Services,72431,69091,-3340
15-Jun-22,Telecommunication,108740,103657,-5083
15-Jun-22,Textiles,20479,18647,-1832
15-Jun-22,Utilities,372,333,-39
15-Jun-22,Sovereign,0,0,0
15-Jun-22,Others,10425,15736,5311
15-Jun-22,Grand Total,4411991,4150609,-261382
30-Jun-20,Automobiles & Auto Components,119300,125847,6547
30-Jun-20,Total Financial Services,760771,810876,50105
30-Jun-20,Banks,440181,475905,35724
30-Jun-20,Other Financial Services1,320590,334971,14381
30-Jun-20,Capital Goods,70842,74567,3725
30-Jun-20,Chemicals & Petrochemicals,35688,36256,568
30-Jun-20,Coal,6525,6476,-49
30-Jun-20,Commercial Services & Supplies,5889,6208,319
30-Jun-20,Construction Materials,45569,47781,2212
30-Jun-20,Consumer Durables,47202,49585,2383
30-Jun-20,Diversified2,5219,5242,23
30-Jun-20,Diversified Consumer Services,1873,1915,42
30-Jun-20,Food & Drugs Retailing,0,0,0
30-Jun-20,"Food, Beverages & Tobacco",95037,98713,3676
30-Jun-20,Forest Materials,586,637,51
30-Jun-20,General Industrials,11576,12043,467
30-Jun-20,Hardware Technology & Equipment,45,45,0
30-Jun-20,Healthcare Equipment & Supplies,67,67,0
30-Jun-20,Healthcare Services,19008,18655,-353
30-Jun-20,"Hotels, Restaurants & Tourism",11065,10979,-86
30-Jun-20,Household & Personal Products,123200,129424,6224
30-Jun-20,Insurance,69271,76169,6898
30-Jun-20,Media,16491,17101,610
30-Jun-20,Metals & Mining,28773,29681,908
30-Jun-20,Oil & Gas,298482,312514,14032
30-Jun-20,Pharmaceuticals & Biotechnology,121982,123041,1059
30-Jun-20,Real Estate Investment,0,0,0
30-Jun-20,Realty,21882,22394,512
30-Jun-20,Retailing,37682,38286,604
30-Jun-20,Software & Services,302762,311359,8597
30-Jun-20,Telecom Services,85499,86215,716
30-Jun-20,Telecommunications Equipment,96,127,31
30-Jun-20,"Textiles, Apparels & Accessories",27510,28011,501
30-Jun-20,Transportation,30006,30727,721
30-Jun-20,Airlines,5587,5672,85
30-Jun-20,Logistics,1167,1151,-16
30-Jun-20,Marine Port & Services,12550,12639,89
30-Jun-20,Roads & Highways,997,1110,113
30-Jun-20,Shipping,814,820,6
30-Jun-20,Surface Transportation,23,23,0
30-Jun-20,Transport Related Services,6269,6799,530
30-Jun-20,Airport Services,2599,2511,-88
30-Jun-20,Utilities3,67171,69099,1928
30-Jun-20,Sovereign,0,0,0
30-Jun-20,Others4,18060,18914,854
30-Jun-20,Grand Total,2485128,2598955,113827
30-Jun-21,Automobiles & Auto Components,201815,200913,-902
30-Jun-21,Total Financial Services,1435763,1407853,-27910
30-Jun-21,Banks,833277,821752,-11525
30-Jun-21,Other Financial Services1,602485,586101,-16384
30-Jun-21,Capital Goods,175494,155881,-19613
30-Jun-21,Chemicals & Petrochemicals,78522,78212,-310
30-Jun-21,Coal,6511,5952,-559
