Date,Sectors,AUC 1,AUC 2,Difference
31-Mar-20,Banks,548148,411179,-136969
31-Mar-20,Other Financial Services1,404808,298039,-106769
31-Mar-20,Capital Goods,71466,56250,-15216
31-Mar-20,Chemicals & Petrochemicals,36074,30178,-5896
31-Mar-20,Coal,7772,7132,-640
31-Mar-20,Commercial Services & Supplies,6637,5471,-1166
31-Mar-20,Construction Materials,48582,38797,-9785
31-Mar-20,Consumer Durables,50188,45909,-4279
31-Mar-20,Diversified2,6100,4594,-1506
31-Mar-20,Diversified Consumer Services,2532,1900,-632
31-Mar-20,Food & Drugs Retailing,0,0,0
31-Mar-20,"Food, Beverages & Tobacco",86272,84126,-2146
31-Mar-20,Forest Materials,686,560,-126
31-Mar-20,General Industrials,12569,9441,-3128
31-Mar-20,Hardware Technology & Equipment,41,29,-12
31-Mar-20,Healthcare Equipment & Supplies,73,61,-12
31-Mar-20,Healthcare Services,20344,16474,-3870
31-Mar-20,"Hotels, Restaurants & Tourism",11411,9271,-2140
31-Mar-20,Household & Personal Products,99263,105308,6045
31-Mar-20,Insurance,63533,57078,-6455
31-Mar-20,Media,17387,12257,-5130
31-Mar-20,Metals & Mining,30397,22566,-7831
31-Mar-20,Oil & Gas,216216,206943,-9273
31-Mar-20,Pharmaceuticals & Biotechnology,93099,89291,-3808
31-Mar-20,Real Estate Investment,0,0,0
31-Mar-20,Realty,25600,19275,-6325
31-Mar-20,Retailing,36522,31849,-4673
31-Mar-20,Software & Services,287591,273198,-14393
31-Mar-20,Telecom Services,77847,65166,-12681
31-Mar-20,Telecommunications Equipment,94,79,-15
31-Mar-20,"Textiles, Apparels & Accessories",33941,27978,-5963
31-Mar-20,Transportation,29078,25338,-3740
31-Mar-20,Airlines,5536,5634,98
31-Mar-20,Logistics,1373,1058,-315
31-Mar-20,Marine Port & Services,11828,9573,-2255
31-Mar-20,Roads & Highways,1154,827,-327
31-Mar-20,Shipping,910,811,-99
31-Mar-20,Surface Transportation,26,27,1
31-Mar-20,Transport Related Services,6220,5432,-788
31-Mar-20,Airport Services,2031,1976,-55
31-Mar-20,Utilities3,68379,62130,-6249
31-Mar-20,Sovereign,0,0,0
31-Mar-20,Others4,15433,11238,-4195
31-Mar-20,Grand Total,2526786,2117566,-409220
15-May-12,Automobiles & Auto  Components,47347,-278,-47625
15-May-12,Total Financial Services,255791,-685,-256476
15-May-12,Banks,148406,-845,-149251
15-May-12,Other Financial  Services1,107385,160,-107225
15-May-12,Capital Goods,64960,38,-64922
15-May-12,Chemicals &  Petrochemicals,8270,-31,-8301
15-May-12,Coal,11197,-1,-11198
15-May-12,Commercial  Services & Supplies,6981,27,-6954
15-May-12,Construction  Materials,15839,68,-15771
15-May-12,Consumer  Durables,7145,58,-7087
15-May-12,Diversified2,3241,-1,-3242
15-May-12,Diversified  Consumer Services,843,4,-839
15-May-12,"Food, Beverages  & Tobacco",57313,168,-57145
15-May-12,Forest  Materials,612,3,-609
15-May-12,General  Industrials,6882,-1,-6883
15-May-12,Hardware  Technology & Equipment,293,-1,-294
15-May-12,Healthcare  Equipment & Supplies,1969,-9,-1978
15-May-12,Healthcare  Services,4127,18,-4109
15-May-12,"Hotels,  Restaurants & Tourism",4833,6,-4827
15-May-12,Household &  Personal Products,30426,104,-30322
15-May-12,Media,7940,45,-7895
15-May-12,Metals &  Mining,38284,-3,-38287
15-May-12,Oil & Gas,55400,-245,-55645
15-May-12,Pharmaceuticals  & Biotechnology,50003,374,-49629
15-May-12,Realty,15508,-96,-15604
15-May-12,Retailing,3250,-17,-3267
15-May-12,Software &  Services,101177,1211,-99966
15-May-12,Telecom  Services,23184,76,-23108
15-May-12,Telecommunications  Equipment,168,0,-168
15-May-12,"Textiles,  Apparels & Accessories",15382,96,-15286
15-May-12,Transportation,9580,-158,-9738
15-May-12,Airlines,259,11,-248
15-May-12,Logistics,1111,1,-1110
15-May-12,Marine Port & Services,3382,6,-3376
15-May-12,Roads & Highways,1506,-172,-1678
15-May-12,Shipping,1135,5,-1130
15-May-12,Surface Transportation,60,0,-60
15-May-12,Transport Related Services,2127,-10,-2137
15-May-12,Utilities3,32152,109,-32043
15-May-12,Sovereign,0,0,0
15-May-12,Others4,15305,115,-15190
15-May-12,Grand Total,895401,994,-894407
15-May-20,Automobiles & Auto Components,107705,105136,-2569
15-May-20,Total Financial Services,804814,702716,-102098
15-May-20,Banks,465367,406046,-59321
15-May-20,Other Financial Services1,339448,296670,-42778
15-May-20,Capital Goods,64930,62313,-2617
15-May-20,Chemicals & Petrochemicals,36390,33465,-2925
15-May-20,Coal,7347,6437,-910
15-May-20,Commercial Services & Supplies,5505,5660,155
15-May-20,Construction Materials,41484,41633,149
15-May-20,Consumer Durables,48798,43633,-5165
15-May-20,Diversified2,5552,5253,-299
15-May-20,Diversified Consumer Services,1920,1743,-177
15-May-20,Food & Drugs Retailing,0,0,0
15-May-20,"Food, Beverages & Tobacco",91587,86185,-5402
15-May-20,Forest Materials,659,589,-70
15-May-20,General Industrials,11062,10027,-1035
15-May-20,Hardware Technology & Equipment,40,38,-2
15-May-20,Healthcare Equipment & Supplies,54,64,10
15-May-20,Healthcare Services,18877,18357,-520
15-May-20,"Hotels, Restaurants & Tourism",9812,9815,3
15-May-20,Household & Personal Products,110506,122545,12039
15-May-20,Insurance,65313,64015,-1298
15-May-20,Media,15893,16037,144
15-May-20,Metals & Mining,26959,25830,-1129
15-May-20,Oil & Gas,267661,267870,209
15-May-20,Pharmaceuticals & Biotechnology,112611,110824,-1787
15-May-20,Real Estate Investment,0,0,0
15-May-20,Realty,20337,18849,-1488
15-May-20,Retailing,35185,34244,-941
15-May-20,Software & Services,301304,282406,-18898
15-May-20,Telecom Services,75452,81719,6267
15-May-20,Telecommunications Equipment,91,86,-5
15-May-20,"Textiles, Apparels & Accessories",28683,25770,-2913
15-May-20,Transportation,27125,27835,710
15-May-20,Airlines,5091,5241,150
15-May-20,Logistics,1145,1087,-58
15-May-20,Marine Port & Services,10659,11225,566
15-May-20,Roads & Highways,1041,942,-99
15-May-20,Shipping,912,809,-103
15-May-20,Surface Transportation,24,22,-2
15-May-20,Transport Related Services,6148,6237,89
15-May-20,Airport Services,2104,2273,169
15-May-20,Utilities3,68215,65000,-3215
15-May-20,Sovereign,0,0,0
15-May-20,Others4,11138,10661,-477
15-May-20,Grand Total,2423008,2286754,-136254
15-May-21,Automobiles & Auto Components,181702,182930,1228
15-May-21,Total Financial Services,1326403,1308628,-17775
15-May-21,Banks,779266,761479,-17787
15-May-21,Other Financial Services1,547137,547149,12
15-May-21,Capital Goods,154076,161151,7075
15-May-21,Chemicals & Petrochemicals,65435,69973,4538
15-May-21,Coal,5416,6040,624
15-May-21,Commercial Services & Supplies,30368,31836,1468
15-May-21,Construction Materials,83912,84246,334
15-May-21,Consumer Durables,92560,96773,4213
15-May-21,Diversified2,9946,9704,-242
15-May-21,Diversified Consumer Services,2784,2723,-61
15-May-21,Food & Drugs Retailing,0,0,0
15-May-21,"Food, Beverages & Tobacco",108694,112996,4302
15-May-21,Forest Materials,1408,1438,30
15-May-21,General Industrials,28854,29895,1041
15-May-21,Hardware Technology & Equipment,39,42,3
15-May-21,Healthcare Equipment & Supplies,1326,1381,55
15-May-21,Healthcare Services,46607,45286,-1321
15-May-21,"Hotels, Restaurants & Tourism",22823,22363,-460
15-May-21,Household & Personal Products,148088,155517,7429
15-May-21,Insurance,101313,102289,976
15-May-21,Media,19909,20028,119
15-May-21,Metals & Mining,92968,97842,4874
15-May-21,Oil & Gas,393319,386645,-6674
15-May-21,Pharmaceuticals & Biotechnology,167954,171607,3653
15-May-21,Real Estate Investment,0,0,0
15-May-21,Realty,40049,39102,-947
15-May-21,Retailing,59408,55767,-3641
15-May-21,Software & Services,545666,540000,-5666
15-May-21,Telecom Services,86822,88588,1766
15-May-21,Telecommunications Equipment,102,135,33
15-May-21,"Textiles, Apparels & Accessories",43302,40692,-2610
15-May-21,Transportation,56686,58038,1352
15-May-21,Airlines,12078,12573,495
15-May-21,Logistics,2302,2421,119
15-May-21,Marine Port & Services,26579,26780,201
15-May-21,Roads & Highways,2353,2255,-98
15-May-21,Shipping,1070,1452,382
15-May-21,Surface Transportation,40,40,0
15-May-21,Transport Related Services,8821,8691,-130
15-May-21,Airport Services,3442,3826,384
15-May-21,Utilities3,111444,117695,6251
15-May-21,Sovereign,0,0,0
15-May-21,Others4,22892,23740,848
15-May-21,Grand Total,4052276,4065092,12816
15-May-22,Automobile and Auto Components,221576,206363,-15213
15-May-22,Capital Goods,97186,87430,-9756
15-May-22,Chemicals,102913,92336,-10577
15-May-22,Construction,57832,51600,-6232
15-May-22,Construction Materials,79797,71862,-7935
15-May-22,Consumer Durables,182883,163339,-19544
15-May-22,Consumer Services,110503,90377,-20126
15-May-22,Diversified,1608,1399,-209
15-May-22,Fast Moving Consumer Goods,277854,267224,-10630
15-May-22,Financial Services,1423537,1305823,-117714
15-May-22,Forest Materials,1229,1060,-169
15-May-22,Healthcare,226067,204237,-21830
15-May-22,Information Technology,591906,555811,-36095
15-May-22,"Media, Entertainment & Publication",22075,20283,-1792
15-May-22,Metals & Mining,162166,134477,-27689
15-May-22,"Oil, Gas & Consumable Fuels",588240,522715,-65525
15-May-22,Power,237667,204696,-32971
15-May-22,Realty,57853,49873,-7980
15-May-22,Services,74645,64993,-9652
15-May-22,Telecommunication,115643,105874,-9769
15-May-22,Textiles,21635,19201,-2434
15-May-22,Utilities,413,346,-67
15-May-22,Sovereign,0,0,0
15-May-22,Others,11227,10152,-1075
15-May-22,Grand Total,4666454,4231472,-434982
31-May-12,Automobiles  & Auto Components,46368,-237,-46605
31-May-12,Total Financial Services,247078,-232,-247310
31-May-12,Banks,140903,-406,-141309
31-May-12,Other  Financial Services1,106176,174,-106002
31-May-12,Capital  Goods,62220,-996,-63216
31-May-12,Chemicals  & Petrochemicals,7593,2,-7591
31-May-12,Coal,11419,-12,-11431
31-May-12,Commercial  Services & Supplies,6123,20,-6103
31-May-12,Construction  Materials,18871,100,-18771
31-May-12,Consumer  Durables,8443,141,-8302
31-May-12,Diversified2,2280,-21,-2301
31-May-12,Diversified  Consumer Services,534,-8,-542
31-May-12,"Food,  Beverages & Tobacco",51838,-19,-51857
31-May-12,Forest  Materials,423,2,-421
31-May-12,General  Industrials,5848,-28,-5876
31-May-12,Hardware  Technology & Equipment,299,-3,-302
31-May-12,Healthcare  Equipment & Supplies,1573,-7,-1580
31-May-12,Healthcare  Services,3468,6,-3462
31-May-12,"Hotels,  Restaurants & Tourism",4224,16,-4208
31-May-12,Household  & Personal Products,33883,405,-33478
31-May-12,Media,8720,-28,-8748
31-May-12,Metals  & Mining,37876,-188,-38064
31-May-12,Oil  & Gas,59291,-404,-59695
31-May-12,Pharmaceuticals  & Biotechnology,48906,-201,-49107
31-May-12,Realty,13649,15,-13634
31-May-12,Retailing,2447,14,-2433
31-May-12,Software  & Services,113891,-17,-113908
31-May-12,Telecom  Services,25392,105,-25287
31-May-12,Telecommunications  Equipment,134,0,-134
31-May-12,"Textiles,  Apparels & Accessories",13485,67,-13418
31-May-12,Transportation,8825,78,-8747
31-May-12,Airlines,218,2,-216
31-May-12,Logistics,773,0,-773
31-May-12,Marine Port & Services,3224,17,-3207
31-May-12,Roads & Highways,676,51,-625
31-May-12,Shipping,920,6,-914
31-May-12,Surface Transportation,27,0,-27
31-May-12,Transport Related Services,2988,1,-2987
31-May-12,Utilities3,31882,-57,-31939
31-May-12,Sovereign,0,0,0
31-May-12,Others4,11396,145,-11251
31-May-12,Grand  Total,888380,-1339,-889719
31-May-20,Automobiles & Auto Components,105136,114592,9456
31-May-20,Total Financial Services,702716,706390,3674
31-May-20,Banks,406046,415061,9015
31-May-20,Other Financial Services1,296670,291329,-5341
31-May-20,Capital Goods,62313,64759,2446
31-May-20,Chemicals & Petrochemicals,33465,35099,1634
31-May-20,Coal,6437,7005,568
31-May-20,Commercial Services & Supplies,5660,5861,201
31-May-20,Construction Materials,41633,45192,3559
31-May-20,Consumer Durables,43633,47112,3479
31-May-20,Diversified2,5253,5254,1
31-May-20,Diversified Consumer Services,1743,1758,15
31-May-20,Food & Drugs Retailing,0,0,0
31-May-20,"Food, Beverages & Tobacco",86185,96545,10360
31-May-20,Forest Materials,589,535,-54
31-May-20,General Industrials,10027,10855,828
31-May-20,Hardware Technology & Equipment,38,47,9
31-May-20,Healthcare Equipment & Supplies,64,68,4
31-May-20,Healthcare Services,18357,18415,58
31-May-20,"Hotels, Restaurants & Tourism",9815,10186,371
31-May-20,Household & Personal Products,122545,125437,2892
31-May-20,Insurance,64015,66936,2921
31-May-20,Media,16037,17456,1419
31-May-20,Metals & Mining,25830,27356,1526
31-May-20,Oil & Gas,267870,271292,3422
31-May-20,Pharmaceuticals & Biotechnology,110824,116816,5992
31-May-20,Real Estate Investment,0,0,0
31-May-20,Realty,18849,19807,958
31-May-20,Retailing,34244,34738,494
31-May-20,Software & Services,282406,296499,14093
31-May-20,Telecom Services,81719,89120,7401
31-May-20,Telecommunications Equipment,86,76,-10
31-May-20,"Textiles, Apparels & Accessories",25770,26629,859
31-May-20,Transportation,27835,28356,521
31-May-20,Airlines,5241,5194,-47
31-May-20,Logistics,1087,1056,-31
31-May-20,Marine Port & Services,11225,11823,598
31-May-20,Roads & Highways,942,911,-31
31-May-20,Shipping,809,770,-39
31-May-20,Surface Transportation,22,22,0
31-May-20,Transport Related Services,6237,6199,-38
31-May-20,Airport Services,2273,2382,109
31-May-20,Utilities3,65000,65767,767
31-May-20,Sovereign,0,0,0
31-May-20,Others4,10661,12545,1884
31-May-20,Grand Total,2286754,2368500,81746
31-May-21,Automobiles & Auto Components,182930,197473,14543
31-May-21,Total Financial Services,1308628,1419879,111251
31-May-21,Banks,761479,839817,78338
31-May-21,Other Financial Services1,547149,580062,32913
31-May-21,Capital Goods,161151,171035,9884
31-May-21,Chemicals & Petrochemicals,69973,74290,4317
31-May-21,Coal,6040,6056,16
31-May-21,Commercial Services & Supplies,31836,34811,2975
31-May-21,Construction Materials,84246,89195,4949
31-May-21,Consumer Durables,96773,103478,6705
31-May-21,Diversified2,9704,10186,482
31-May-21,Diversified Consumer Services,2723,2999,276
31-May-21,Food & Drugs Retailing,0,0,0
31-May-21,"Food, Beverages & Tobacco",112996,114978,1982
31-May-21,Forest Materials,1438,1579,141
31-May-21,General Industrials,29895,32207,2312
31-May-21,Hardware Technology & Equipment,42,38,-4
31-May-21,Healthcare Equipment & Supplies,1381,1404,23
31-May-21,Healthcare Services,45286,46092,806
31-May-21,"Hotels, Restaurants & Tourism",22363,25413,3050
31-May-21,Household & Personal Products,155517,156058,541
31-May-21,Insurance,102289,101959,-330
31-May-21,Media,20028,21125,1097
31-May-21,Metals & Mining,97842,99133,1291
31-May-21,Oil & Gas,386645,426238,39593
31-May-21,Pharmaceuticals & Biotechnology,171607,175942,4335
31-May-21,Real Estate Investment,0,0,0
31-May-21,Realty,39102,43106,4004
31-May-21,Retailing,55767,57917,2150
31-May-21,Software & Services,540000,568065,28065
31-May-21,Telecom Services,88588,83978,-4610
31-May-21,Telecommunications Equipment,135,171,36
31-May-21,"Textiles, Apparels & Accessories",40692,45768,5076
31-May-21,Transportation,58038,62274,4236
31-May-21,Airlines,12573,13158,585
31-May-21,Logistics,2421,2671,250
31-May-21,Marine Port & Services,26780,28084,1304
31-May-21,Roads & Highways,2255,2340,85
31-May-21,Shipping,1452,1548,96
31-May-21,Surface Transportation,40,75,35
31-May-21,Transport Related Services,8691,10491,1800
31-May-21,Airport Services,3826,3906,80
31-May-21,Utilities3,117695,126722,9027
31-May-21,Sovereign,0,0,0
31-May-21,Others4,23740,21760,-1980
31-May-21,Grand Total,4065092,4321328,256236
31-May-22,Automobile and Auto Components,206363,228813,22450
31-May-22,Capital Goods,87430,94510,7080
31-May-22,Chemicals,92336,97732,5396
31-May-22,Construction,51600,54644,3044
31-May-22,Construction Materials,71862,70495,-1367
31-May-22,Consumer Durables,163339,160593,-2746
31-May-22,Consumer Services,90377,102462,12085
31-May-22,Diversified,1399,1469,70
31-May-22,Fast Moving Consumer Goods,267224,278116,10892
31-May-22,Financial Services,1305823,1394240,88417
31-May-22,Forest Materials,1060,1191,131
31-May-22,Healthcare,204237,206172,1935
31-May-22,Information Technology,555811,545067,-10744
31-May-22,"Media, Entertainment & Publication",20283,21250,967
31-May-22,Metals & Mining,134477,134022,-455
31-May-22,"Oil, Gas & Consumable Fuels",522715,555923,33208
31-May-22,Power,204696,199855,-4841
31-May-22,Realty,49873,52991,3118
31-May-22,Services,64993,72431,7438
31-May-22,Telecommunication,105874,108740,2866
31-May-22,Textiles,19201,20479,1278
31-May-22,Utilities,346,372,26
31-May-22,Sovereign,0,0,0
31-May-22,Others,10152,10425,273
31-May-22,Grand Total,4231472,4411991,180519
15-Nov-23,Automobile and Auto Components,348871,364325,15454
15-Nov-23,Capital Goods,219719,232424,12705
15-Nov-23,Chemicals,91842,95718,3876
15-Nov-23,Construction,113697,119257,5560
15-Nov-23,Construction Materials,94617,97604,2987
15-Nov-23,Consumer Durables,181013,186228,5215
15-Nov-23,Consumer Services,147430,162800,15370
15-Nov-23,Diversified,3788,3953,165
15-Nov-23,Fast Moving Consumer Goods,373611,381977,8366
15-Nov-23,Financial Services,1714522,1773124,58602
15-Nov-23,Forest Materials,2565,2627,62
15-Nov-23,Healthcare,282862,301921,19059
15-Nov-23,Information Technology,513289,525643,12354
15-Nov-23,"Media, Entertainment & Publication",19632,19606,-26
15-Nov-23,Metals & Mining,149208,155482,6274
15-Nov-23,"Oil, Gas & Consumable Fuels",445116,462764,17648
15-Nov-23,Power,185421,192907,7486
15-Nov-23,Realty,83649,94523,10874
15-Nov-23,Services,88260,92446,4186
15-Nov-23,Telecommunication,143209,149174,5965
15-Nov-23,Textiles,19034,19135,101
15-Nov-23,Utilities,868,1011,143
15-Nov-23,Sovereign,0,0,0
15-Nov-23,Others,15043,16747,1704
15-Nov-23,Grand Total,5237268,5451396,214128
15-Nov-24,Automobile and Auto Components,533563,511452,-22111
15-Nov-24,Capital Goods,384812,366353,-18459
15-Nov-24,Chemicals,118520,113687,-4833
15-Nov-24,Construction,136157,132936,-3221
15-Nov-24,Construction Materials,122031,115730,-6301
15-Nov-24,Consumer Durables,218783,208359,-10424
15-Nov-24,Consumer Services,311273,317466,6193
15-Nov-24,Diversified,7012,6697,-315
15-Nov-24,Fast Moving Consumer Goods,431649,402652,-28997
15-Nov-24,Financial Services,2067778,1998407,-69371
15-Nov-24,Forest Materials,4352,4082,-270
15-Nov-24,Healthcare,488036,472444,-15592
15-Nov-24,Information Technology,667323,700682,33359
15-Nov-24,"Media, Entertainment & Publication",13764,13095,-669
15-Nov-24,Metals & Mining,212399,199984,-12415
15-Nov-24,"Oil, Gas & Consumable Fuels",391580,499137,107557
15-Nov-24,Power,305173,286128,-19045
15-Nov-24,Realty,154096,146791,-7305
15-Nov-24,Services,146386,136469,-9917
15-Nov-24,Telecommunication,281651,267774,-13877
15-Nov-24,Textiles,23723,23824,101
15-Nov-24,Utilities,3439,3171,-268
15-Nov-24,Sovereign,0,0,0
15-Nov-24,Others,84741,25726,-59015
15-Nov-24,Grand Total,7108240,6953046,-155194
30-Nov-23,Automobile and Auto Components,364325,384535,20210
30-Nov-23,Capital Goods,232424,248334,15910
30-Nov-23,Chemicals,95718,97452,1734
30-Nov-23,Construction,119257,120842,1585
30-Nov-23,Construction Materials,97604,101524,3920
30-Nov-23,Consumer Durables,186228,190902,4674
30-Nov-23,Consumer Services,162800,170760,7960
30-Nov-23,Diversified,3953,3894,-59
30-Nov-23,Fast Moving Consumer Goods,381977,388673,6696
30-Nov-23,Financial Services,1773124,1801596,28472
30-Nov-23,Forest Materials,2627,2551,-76
30-Nov-23,Healthcare,301921,317402,15481
30-Nov-23,Information Technology,525643,548415,22772
30-Nov-23,"Media, Entertainment & Publication",19606,19503,-103
30-Nov-23,Metals & Mining,155482,161412,5930
30-Nov-23,"Oil, Gas & Consumable Fuels",462764,472586,9822
30-Nov-23,Power,192907,201661,8754
30-Nov-23,Realty,94523,99153,4630
30-Nov-23,Services,92446,95557,3111
30-Nov-23,Telecommunication,149174,158064,8890
30-Nov-23,Textiles,19135,19152,17
30-Nov-23,Utilities,1011,1021,10
30-Nov-23,Sovereign,0,0,0
30-Nov-23,Others,16747,18338,1591
30-Nov-23,Grand Total,5451396,5623328,171932
30-Nov-24,Automobile and Auto Components,511452,521496,10044
30-Nov-24,Capital Goods,366353,394142,27789
30-Nov-24,Chemicals,113687,116909,3222
30-Nov-24,Construction,132936,140878,7942
30-Nov-24,Construction Materials,115730,118249,2519
30-Nov-24,Consumer Durables,208359,215814,7455
30-Nov-24,Consumer Services,317466,332209,14743
30-Nov-24,Diversified,6697,7340,643
30-Nov-24,Fast Moving Consumer Goods,402652,421944,19292
30-Nov-24,Financial Services,1998407,2080522,82115
30-Nov-24,Forest Materials,4082,4354,272
30-Nov-24,Healthcare,472444,481947,9503
30-Nov-24,Information Technology,700682,714024,13342
30-Nov-24,"Media, Entertainment & Publication",13095,13689,594
30-Nov-24,Metals & Mining,199984,201724,1740
30-Nov-24,"Oil, Gas & Consumable Fuels",499137,504606,5469
30-Nov-24,Power,286128,284054,-2074
30-Nov-24,Realty,146791,158843,12052
30-Nov-24,Services,136469,138742,2273
30-Nov-24,Telecommunication,267774,279231,11457
30-Nov-24,Textiles,23824,24880,1056
30-Nov-24,Utilities,3171,3460,289
30-Nov-24,Sovereign,0,0,0
30-Nov-24,Others,25726,28935,3209
30-Nov-24,Grand Total,6953046,7187992,234946
15-Nov-20,Automobiles & Auto Components,147186,158016,10830
15-Nov-20,Total Financial Services,955667,1151844,196177
15-Nov-20,Banks,576448,694688,118240
15-Nov-20,Other Financial Services1,379219,457156,77937
15-Nov-20,Capital Goods,99021,114187,15166
15-Nov-20,Chemicals & Petrochemicals,42919,44217,1298
15-Nov-20,Coal,4812,5329,517
15-Nov-20,Commercial Services & Supplies,10965,11777,812
15-Nov-20,Construction Materials,54147,58537,4390
15-Nov-20,Consumer Durables,70009,72369,2360
15-Nov-20,Diversified2,6761,7733,972
15-Nov-20,Diversified Consumer Services,2212,2333,121
15-Nov-20,Food & Drugs Retailing,0,0,0
15-Nov-20,"Food, Beverages & Tobacco",90966,97359,6393
15-Nov-20,Forest Materials,1005,1008,3
15-Nov-20,General Industrials,16678,18201,1523
15-Nov-20,Hardware Technology & Equipment,43,43,0
15-Nov-20,Healthcare Equipment & Supplies,123,143,20
15-Nov-20,Healthcare Services,28861,30634,1773
15-Nov-20,"Hotels, Restaurants & Tourism",14112,15966,1854
15-Nov-20,Household & Personal Products,127780,133262,5482
15-Nov-20,Insurance,77008,82719,5711
15-Nov-20,Media,17601,17984,383
15-Nov-20,Metals & Mining,35116,41229,6113
15-Nov-20,Oil & Gas,368464,366462,-2002
15-Nov-20,Pharmaceuticals & Biotechnology,144815,149968,5153
15-Nov-20,Real Estate Investment,0,0,0
15-Nov-20,Realty,26182,27579,1397
15-Nov-20,Retailing,42904,47249,4345
15-Nov-20,Software & Services,445706,456768,11062
15-Nov-20,Telecom Services,63928,68956,5028
15-Nov-20,Telecommunications Equipment,73,68,-5
15-Nov-20,"Textiles, Apparels & Accessories",32113,34638,2525
